"","x"
"272","더블마하          한(포)암2007/02/12 4국5 52박원덕이일구                 22    1    0   14    1    0   27232000        400"
"273","더블파워          한    수2008/05/05 3국6 28최상식오상철                  3    0    0    3    0    0    1728000          0"
"274","더블프라다        한    암2008/04/08 3국6 99휴양마강승연                  5    0    0    5    0    0          0          0"
"275","더비위너          한    암2008/02/25 3국6 45김순근황의영                  7    0    0    7    0    0    1440000          0"
"276","더올마이티        한    수2007/04/14 4국2 23유재길서순배                 17    5    3   10    2    2  209666000       4640"
"277","더처스젬          미    암2009/04/15 2외신18박대흥(주)케이씨피            0    0    0    0    0    0          0          0"
"278","덕봉산            한    수2009/04/29 2국신30정지은권광세                  0    0    0    0    0    0          0          0"
"279","데쌍뜨            한    거2007/01/21 4국4 36김양선김창식                 19    1    1   10    0    0   38935000        990"
"280","데어링파워        미    수2008/03/16 3외3 45김순근황의영                 11    0    2   11    0    2   40835000       2221"
"281","데프콘            한    수2007/05/08 4국3 48김대근한일사료               20    1    3   12    0    1   69770000       1610"
"282","도나스키          뉴    거2008/10/29 2외4 23유재길박정열                  1    0    0    1    0    0          0        801"
"283","도나펀치          미    수2008/03/22 3외4 06홍대유이선우                  9    0    1    9    0    1   12056000       1101"
"284","도도공주          한    암2009/03/01 2국6 54박천서윤훈현                  0    0    0    0    0    0          0          0"
"285","도시로            한    거2004/04/08 7국2 15박희철문창완                 38    3    4    9    0    0  154329000       3669"
"286","독고불패          한    수2008/03/30 3국신99휴양마김병묵                  0    0    0    0    0    0          0          0"
"287","독주              한    암2008/05/15 3국6 33서인석구경회                  5    0    0    5    0    0          0          0"
"288","돈달산            한    암2008/02/11 3국6 09지용훈조용학                  0    0    0    0    0    0          0          0"
"289","돈디아브로        한    수2007/05/04 4국5 15박희철정은섭                 13    1    1    9    1    1   24125000        610"
"290","돌쇠              한(포)수2009/03/17 2국신11이인호김철                    0    0    0    0    0    0          0          0"
"291","돌풍강호          한    수2009/03/02 2국신36김양선강석대                  0    0    0    0    0    0          0          0"
"292","돌풍질주          한    암2009/03/09 2국4 25강명준권인택                  2    2    0    2    2    0   35532000        900"
"293","돌풍처럼          한    거2009/02/28 2국신12서범석서상주                  0    0    0    0    0    0          0          0"
"294","동강              한    수2007/02/21 4국6 30정지은이부용                  5    0    0    3    0    0    9581000        280"
"295","동녘의힘          한    수2008/04/10 3국6 21임봉춘민홍기                  6    0    0    6    0    0    4032000        110"
"296","동반의강자        미    수2005/04/12 6외1 36김양선구자선                 30   18    5    6    1    1 1217543000      28312"
"297","동방로즈          한    암2007/03/15 4국1 34신우철탐라사료               14    6    1    7    2    0  323926000       5890"
"298","동방의기적        한    수2007/03/07 4국3 99휴양마최수군                 16    3    2    7    0    1   92969000       2270"
"299","동방의태자        한    거2007/05/12 4국3 99휴양마이상승                 14    3    0   10    3    0   65035000       1710"
"300","동방진주          한    암2007/03/07 4국4 99휴양마탐라사료               12    2    1    7    1    0   49375000       1200"
"301","동방탐험          미    암2008/04/02 3외3 99휴양마탐라사료                4    1    0    4    1    0   34255000       1661"
"302","동방헤로인        한    암2006/03/25 5국5 39최혜식박종률                 20    0    2    9    0    1   20913000        470"
"303","동보환희          한    암2008/05/05 3국6 41신삼영문석현                  3    0    0    3    0    0          0          0"
"304","동진태후          한    암2008/04/14 3국신04박윤규윤훈현                  0    0    0    0    0    0          0          0"
"305","동촌              미    수2008/03/26 3외4 18박대흥남승현                  3    0    0    3    0    0          0        801"
"306","동해그랜드        한    수2009/03/11 2국신99휴양마강충모                  0    0    0    0    0    0          0          0"
"307","동해수호          한    수2006/04/25 5국3 45김순근한선호                 16    2    3    8    2    0   81176000       1880"
"308","동해야            한    암2009/03/05 2국신41신삼영조창석                  0    0    0    0    0    0          0          0"
"309","동해어르신        한(포)암2008/03/09 3국4 99휴양마강충모                  5    2    0    5    2    0   33125000        900"
"310","동해여명          한(포)암2007/04/19 4국4 18박대흥강충모                 14    1    3    8    0    3   58970000       1410"
"311","동해치프          한    거2007/03/27 4국3 18박대흥강충모                  6    3    2    4    2    2   80015000       2180"
"312","동화사랑          한    수2009/03/18 2국신33서인석고창범                  0    0    0    0    0    0          0          0"
"313","두바이락          호    수2006/11/03 4외3 22안병기이재진                 25    1    1   10    0    0   34642000       2021"
