"","X","x"
"418",418,"  10   뽀빠이                7,241  4,680  2,680    6  0  12    4  0   8"
"419",419,"  11   기쁜세상              7,461  1,620  1,620    4  4  41    1  0  11"
"420",420,"  12   금비                  7,871  3,180  1,560    4  5  13    0  4   6"
"421",421,"  13   주몽                 12,811  5,500  3,020    8  4  25    3  1  10"
"422",422,"  14   제왕탄생              7,504  3,320  1,300    5  1  25    2  0  10"
"423",423,"--------------------------------------------------------------------------"
"424",424,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"425",425,""
"426",426,""
"427",427,"제목 : 12.01.07 제  1 일  토 요일  11경주;   "
"428",428,""
"429",429," 1400 M   출주:14두    국5   ( 800점이하        3세이상   )     출발:17:30"
"430",430," 마령          일반      "
"431",431,"  22,410,000원    8,715,000원    5,810,000원    2,490,000원    2,075,000원 "
"432",432,"--------------------------------------------------------------------------"
"433",433," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"434",434,"--------------------------------------------------------------------------"
"435",435,"   1   타임존          한    거   4  56.0    마코토    정호익  이기철              "
"436",436,"   2   메가쓰나미      한    수   3  54.0    최범현    박원덕  김성두              "
"437",437,"   3   선덕사지        한    암   5  53.0  △이기웅    손영표  김채형              "
"438",438,"   4   볼트러너        한(포)수   4  56.0    허재영    김효섭  김영식              "
"439",439,"   5   퍼펙트리처블    한    거   4  56.0    토시코    박윤규  김양호              "
"440",440,"   6   위너헌터        한    암   4  53.0  ☆박상우    박대흥  류순곤              "
"441",441,"   7   정상예찬        한    수   3  53.0  ☆장추열    배대선  최홍일              "
"442",442,"   8   항해자          한    수   3  54.0    이준철    김대근  김병현              "
"443",443,"   9   아라가야        한    거   4  56.0    이동국    천창기  조금제              "
"444",444,"  10   대행수          한    거   4  56.0    함완식    배휴준  김길중              "
"445",445,"  11   골드백          한    수   3  54.0    문세영    하재흥  노환영              "
"446",446,"  12   과천번개        한    거   4  56.0    조인권    배휴준  서상주              "
"447",447,"  13   트릭오브리아    한    수   4  56.0    김귀배    안병기  정수남              "
"448",448,"  14   카퍼레이드      한    수   4  56.0    오경환    정지은  (주)녹원목장        "
"449",449,"--------------------------------------------------------------------------"
"450",450,"                                                  -- 총전적--  -1년전적-"
"451",451," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"452",452,"--------------------------------------------------------------------------"
"453",453,"   1   타임존                  780    780    380    1  1  15    1  1  12"
"454",454,"   2   메가쓰나미              680    680    680    0  3   5    0  3   5"
"455",455,"   3   선덕사지                730    210    210    0  2  16    0  1   5"
"456",456,"   4   볼트러너                630    630    120    1  0   8    1  0   7"
"457",457,"   5   퍼펙트리처블            400    400    400    1  0   7    1  0   7"
"458",458,"   6   위너헌터                640    640    120    1  0  14    1  0  11"
"459",459,"   7   정상예찬                510    510    510    1  0   4    1  0   4"
"460",460,"   8   항해자                  680    680    680    0  3   6    0  3   6"
"461",461,"   9   아라가야                400    400    290    0  1  10    0  1  10"
"462",462,"  10   대행수                  620    620    620    1  0  15    1  0  13"
"463",463,"  11   골드백                  360    360    360    0  2   4    0  2   4"
"464",464,"  12   과천번개                520    520    120    1  0  11    1  0   9"
"465",465,"  13   트릭오브리아            680    570    210    0  3   8    0  3   6"
"466",466,"  14   카퍼레이드              780    780    420    0  4  14    0  4  12"
"467",467,"--------------------------------------------------------------------------"
"468",468,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"469",469,""
"470",470,""
"471",471,"제목 : 12.01.08 제  2 일  일 요일   1경주;   "
"472",472,""
"473",473," 1300 M   출주:14두    국6   ( 350점이하        3세이상   )     출발:11:10"
"474",474," 마령          일반      "
"475",475,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"476",476,"--------------------------------------------------------------------------"
"477",477," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"478",478,"--------------------------------------------------------------------------"
"479",479,"   1   아르고스        한    암   4  54.0    이애리    구자흥  김성규              "
"480",480,"   2   유성번쩍        한    수   4  56.0    박을운    최혜식  이종원              "
"481",481,"   3   천하군주        한    거   4  56.0    최범현    김양선  (주)자성실업        "
"482",482,"   4   대추장          한(포)수   4  56.0    조인권    배휴준  황수웅              "
"483",483,"   5   다이아몬드휠    한    수   4  56.0    토시코    안병기  박치문              "
"484",484,"   6   랜드마스터      한    수   4  56.0    문정균    김윤섭  박덕희              "
"485",485,"   7   오페라공주      한    암   4  54.0    전덕용    곽영효  양수화              "
"486",486,"   8   튼튼제일        한    암   5  55.0    방춘식    손영표  유무성              "
"487",487,"   9   슈터            한    암   3  53.0    오경환    김점오  강홍수              "
"488",488,"  10   오에이기적      한    암   4  54.0    김귀배    임봉춘  구자선              "
"489",489,"  11   핑크팬더        한    수   4  55.0  ☆박시천    서정하  김선교              "
"490",490,"  12   줄리엣          한    암   4  54.0    이정선    임봉춘  김순건              "
"491",491,"  13   피콜로어게인    한(포)수   4  57.0    함완식    김효섭  김선식              "
"492",492,"  14   분수령          한    암   4  54.0    마코토    정호익  김정철              "
"493",493,"--------------------------------------------------------------------------"
"494",494,"                                                  -- 총전적--  -1년전적-"
"495",495," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"496",496,"--------------------------------------------------------------------------"
"497",497,"   1   아르고스                110    110    110    0  0   8    0  0   8"
"498",498,"   2   유성번쩍                220    220    110    0  0  10    0  0  10"
"499",499,"   3   천하군주                290    290    110    0  1  16    0  1  13"
"500",500,"   4   대추장                  330    330    220    0  0   5    0  0   3"
"501",501,"   5   다이아몬드휠            110    110      0    0  0   9    0  0   9"
"502",502,"   6   랜드마스터              290    290    110    0  1  11    0  1  10"
"503",503,"   7   오페라공주              330    330    220    0  0  12    0  0  12"
"504",504,"   8   튼튼제일                330    220    110    0  0  32    0  0  17"
"505",505,"   9   슈터                      0      0      0    0  0   3    0  0   3"
