"","X","x"
"428",428,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"429",429,""
"430",430,""
"431",431,"제목 : 13.01.05 제  1 일  토 요일  12경주;   "
"432",432,""
"433",433," 1800 M   출주:13두    국2   ( 5,000점이하      3세이상   )     출발:16:40"
"434",434," 별정Ⅴ        새해맞이기념 헤럴드경제배"
"435",435," 108,000,000원   42,000,000원   28,000,000원   12,000,000원   10,000,000원 "
"436",436,"--------------------------------------------------------------------------"
"437",437," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"438",438,"--------------------------------------------------------------------------"
"439",439,"   1   뉴앤드베스트    한    수   6  58.0      최원준    지용철  최성룡              "
"440",440,"   2   천둥번쩍        한    암   5  55.0      문정균    홍대유  이종원              "
"441",441,"   3   우승복          한    수   4  58.0      함완식    정지은  박상단              "
"442",442,"   4   프로인그란      한    거   5  58.0      김혜선    박대흥  지대섭              "
"443",443,"   5   돌풍질주        한    암   4  55.0      박태종    강명준  권인택              "
"444",444,"   6   대제의밀사      한    수   5  58.0      조인권    김점오  대제종합건설        "
"445",445,"   7   와하하          한    거   4  58.0      서승운    박윤규  박덕희              "
"446",446,"   8   디데이플러스    한    거   6  58.0  (-3)이아나    정지은  에쓰푸드(주)        "
"447",447,"   9   글로벌퓨전      한    수   4  58.0      조경호    최상식  장재형              "
"448",448,"  10   강손            한    거   5  58.0      김정준    박천서  이동일              "
"449",449,"  11   샌드짱          한    거   4  58.0  (-3)박현우    김양선  강석대              "
"450",450,"  12   야호필승        한    거   4  58.0      최범현    박재우  이태식              "
"451",451,"  13   내장산          한    수   4  58.0      신형철    구자흥  이관형              "
"452",452,"--------------------------------------------------------------------------"
"453",453,"                                                  -- 총전적--  -1년전적-"
"454",454," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"455",455,"--------------------------------------------------------------------------"
"456",456,"   1   뉴앤드베스트          4,070  1,100      0    3  5  38    1  0  11"
"457",457,"   2   천둥번쩍              3,550  2,960  1,950    3  4  25    3  2  11"
"458",458,"   3   우승복                2,970  2,970  1,820    3  2  13    3  2   9"
"459",459,"   4   프로인그란            3,660  1,280      0    3  4  17    1  1   6"
"460",460,"   5   돌풍질주              4,670  2,950  2,080    4  4  16    1  4  10"
"461",461,"   6   대제의밀사            2,840      0      0    4  0  20    0  0   6"
"462",462,"   7   와하하                2,870  2,690  2,060    2  4  14    2  3  13"
"463",463,"   8   디데이플러스          3,450      0      0    4  1  25    0  0   6"
"464",464,"   9   글로벌퓨전            4,140  3,740  1,480    5  1  11    4  1   7"
"465",465,"  10   강손                  3,970  2,980  1,820    2  7  18    2  2   9"
"466",466,"  11   샌드짱                3,600  3,200  3,200    5  1   6    4  1   5"
"467",467,"  12   야호필승              4,830  4,470  1,980    4  3  14    4  1  12"
"468",468,"  13   내장산                4,740  4,740  3,150    5  4  10    5  4  10"
"469",469,"--------------------------------------------------------------------------"
"470",470,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"471",471,""
"472",472,""
"473",473,"제목 : 13.01.05 제  1 일  토 요일  13경주;   "
"474",474,""
"475",475," 1700 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:17:15"
"476",476," 핸디캡        일반      "
"477",477,"  39,960,000원   15,540,000원   10,360,000원    4,440,000원    3,700,000원 "
"478",478,"--------------------------------------------------------------------------"
"479",479," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"480",480,"--------------------------------------------------------------------------"
"481",481,"   1   어필링제일      한    거   4  55.0      아베      임봉춘  임정균              "
"482",482,"   2   환상연주        한    거   5  53.0      조경호    김동균  강동구              "
"483",483,"   3   존칼리스        한    거   5  54.0      김혜선    서인석  고창범              "
"484",484,"   4   라이징맨        한    거   5  52.0      박태종    박천서  유길상              "
"485",485,"   5   톱스페셜        한(포)거   4  56.0      함완식    김효섭  구경회              "
"486",486,"   6   라이트닝이글    한    거   4  55.0      문정균    최영주  권용수              "
"487",487,"   7   백전필승        한    거   4  55.0      이준철    신삼영  이선종              "
"488",488,"   8   댄징샐리        한    암   5  50.5      서도수    황영원  포트폴리오          "
"489",489,"   9   사일런트준      한    거   5  54.5      최범현    박대흥  지원철              "
"490",490,"  10   총알공주        한    암   4  53.0      조인권    김점오  과천시설관리공단    "
"491",491,"  11   팔공            한    거   5  55.0      김영진    김동균  이승택              "
"492",492,"  12   브레이브마하    한    거   5  55.0      신형철    구자흥  청호컴넷(주)        "
"493",493,"--------------------------------------------------------------------------"
"494",494,"                                                  -- 총전적--  -1년전적-"
"495",495," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"496",496,"--------------------------------------------------------------------------"
"497",497,"   1   어필링제일            2,680  2,040  1,200    2  3  17    1  3  12"
"498",498,"   2   환상연주              1,710    640    470    1  3  26    0  1  13"
"499",499,"   3   존칼리스              2,170  1,660    690    3  1  23    2  1  12"
"500",500,"   4   라이징맨              1,610    170    170    2  1  19    0  0   9"
"501",501,"   5   톱스페셜              1,800  1,800  1,400    3  1  10    3  1  10"
"502",502,"   6   라이트닝이글          1,760  1,760  1,400    1  5   8    1  5   8"
"503",503,"   7   백전필승              1,890  1,490    990    2  2  12    2  1   9"
"504",504,"   8   댄징샐리              2,800  1,130      0    2  3  22    1  0  12"
"505",505,"   9   사일런트준            2,610  1,200      0    3  3  18    1  1   9"
"506",506,"  10   총알공주              2,150  1,570  1,570    3  2   9    2  1   7"
