"","X","x"
"425",425,"   1   케이제이칸      일    거   6  52.5    이기회    김춘근  전영규              "
"426",426,"   2   토피도마스트    미    거   6  53.5    부민호    최혜식  백운창              "
"427",427,"   3   세런디퍼        호    암   6  54.0    정기용    배휴준  김길중              "
"428",428,"   4   컨시스턴트석세스미    거   5  54.0    조경호    신우철  선우패션            "
"429",429,"   5   사대광자        미    거   5  52.0    이상혁    김양선  구자선              "
"430",430,"   6   밸리브리        미    거   9  57.0    문세영    홍대유  김인호              "
"431",431,"   7   기쁜세상        캐    수   5  54.0    최범현    박원덕  김성두              "
"432",432,"   8   미스터러빙라이프미    수   6  55.5    함완식    유재길  이동일              "
"433",433,"   9   미스터골든      호    거   4  53.5    조인권    정지은  지대섭              "
"434",434,"  10   그릴리즈매치    미    거   6  53.5    문정균    천창기  허영희              "
"435",435,"  11   엠페러쿠가트    호    수   4  52.0    김영진    손영표  박형인              "
"436",436,"  12   천지돌풍        미    거   6  52.0    하마다    서정하  구자선              "
"437",437,"  13   천지장수        미    거   6  55.5    오경환    임봉춘  민홍기              "
"438",438,"  14   그레이트히어로  미    거   5  54.0    신형철    김윤섭  김연호              "
"439",439,"--------------------------------------------------------------------------"
"440",440,"                                                  -- 총전적--  -1년전적-"
"441",441," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"442",442,"--------------------------------------------------------------------------"
"443",443,"   1   케이제이칸            8,207  2,160  1,080    5  4  27    0  4   8"
"444",444,"   2   토피도마스트          8,260  1,080  1,080    6  3  28    0  2   7"
"445",445,"   3   세런디퍼              8,830  2,870    860    4  7  32    1  1   9"
"446",446,"   4   컨시스턴트석세스      5,561  1,100  1,100    5  0  16    1  0   3"
"447",447,"   5   사대광자              5,144  2,020    460    3  3  21    1  2   9"
"448",448,"   6   밸리브리             34,100  4,760      0   18 11  41    3  1   9"
"449",449,"   7   기쁜세상              5,841  4,270  2,300    3  4  30    3  2  12"
"450",450,"   8   미스터러빙라이프      9,045  6,220  3,460    5  5  40    3  4  15"
"451",451,"   9   미스터골든            5,221  2,300  1,560    3  3  17    1  2   8"
"452",452,"  10   그릴리즈매치          5,181  3,220  1,560    3  4  18    2  3   9"
"453",453,"  11   엠페러쿠가트          6,601  4,340      0    4  4  19    3  2   9"
"454",454,"  12   천지돌풍              5,829    920    320    5  0  27    0  0  10"
"455",455,"  13   천지장수              6,661  3,520  1,960    4  3  22    2  2   8"
"456",456,"  14   그레이트히어로        5,241  3,580  1,560    3  3  18    2  3   9"
"457",457,"--------------------------------------------------------------------------"
"458",458,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"459",459,""
"460",460,""
"461",461,"제목 : 11.01.08 제  1 일  토 요일  12경주;   "
"462",462,""
"463",463," 1400 M   출주:14두    혼3   ( 2,800점이하      3세이상   )     출발:17:50"
"464",464," 별정Ⅵ-B      일반      "
"465",465,"  21,995,000원    9,130,000원    5,395,000원    2,905,000원    2,075,000원 "
"466",466,"--------------------------------------------------------------------------"
"467",467," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"468",468,"--------------------------------------------------------------------------"
"469",469,"   1   빛의전사        미    수   5  54.0    전덕용    이희영  서순배              "
"470",470,"   2   셀러브렛투나잇  미    수   3  53.0    문세영    김문갑  장석은              "
"471",471,"   3   신화처럼        한    암   5  50.0    신대전    김점오  문창완              "
"472",472,"   4   주암대군        미    거   4  55.0    조인권    정지은  강동구              "
"473",473,"   5   야망            미    거   4  55.0    부민호    서정하  김철                "
"474",474,"   6   아이라더비럭키  미    수   3  53.0    정평수    지용훈  박시용              "
"475",475,"   7   천지번쩍        미    수   4  54.0    오경환    홍대유  이종원              "
"476",476,"   8   캐슬프라이드    미    수   4  55.0    원정일    우창구  박선주              "
"477",477,"   9   두바이락        호    수   4  53.0    하마다    안병기  이재진              "
"478",478,"  10   대산챔프        미    수   3  53.0    문정균    정호익  오종택              "
"479",479,"  11   솔레전드        미    암   4  52.0    김영진    고옥봉  정이남              "
"480",480,"  12   위너트로피      미    암   3  51.0    이상혁    김양선  강석대              "
"481",481,"  13   그랜드에이스    미    암   3  52.0    방춘식    최상식  장재형              "
"482",482,"  14   불세출          한    수   5  50.0  ●이강서    최혜식  이보원              "
"483",483,"--------------------------------------------------------------------------"
"484",484,"                                                  -- 총전적--  -1년전적-"
"485",485," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"486",486,"--------------------------------------------------------------------------"
"487",487,"   1   빛의전사              2,651    690    460    1  1  25    0  0  12"
"488",488,"   2   셀러브렛투나잇        1,791  1,791  1,791    1  1   3    1  1   3"
"489",489,"   3   신화처럼              2,663      0      0    3  2  27    0  0  14"
"490",490,"   4   주암대군              2,691  1,590      0    2  1   6    2  0   5"
"491",491,"   5   야망                  2,561  1,590    900    2  0  14    2  0  10"
"492",492,"   6   아이라더비럭키        1,961  1,961  1,961    1  1   4    1  1   4"
"493",493,"   7   천지번쩍              2,041    380      0    1  1  10    0  1   5"
"494",494,"   8   캐슬프라이드          2,041  1,240      0    1  1  14    1  1   9"
"495",495,"   9   두바이락              1,791      0      0    1  1  19    0  0  10"
"496",496,"  10   대산챔프              1,791  1,791  1,791    1  1   2    1  1   2"
"497",497,"  11   솔레전드              1,611    640    470    0  1  12    0  1   9"
"498",498,"  12   위너트로피            1,791  1,791    990    1  1   4    1  1   4"
"499",499,"  13   그랜드에이스          2,181  2,181  2,181    2  0   3    2  0   3"
"500",500,"  14   불세출                1,705      0      0    2  2  18    0  0   6"
"501",501,"--------------------------------------------------------------------------"
"502",502,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"503",503,""
"504",504,""
"505",505,"제목 : 11.01.09 제  2 일  일 요일   1경주;   "
"506",506,""
"507",507," 1200 M   출주:14두    국6   ( 350점이하        3세       )     출발:11:20"
"508",508," 마령          일반      "
"509",509,"  14,575,000원    6,050,000원    3,575,000원    1,925,000원    1,375,000원 "
