"","X","x"
"429",429," 1800 M   출전:14두    국3   ( 1,600점이상      3세이상   )     출발:17:00"
"430",430," 별정Ⅴ-B      일반      "
"431",431,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"432",432,"--------------------------------------------------------------------------"
"433",433," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"434",434,"--------------------------------------------------------------------------"
"435",435,"   1   락슈미          한    암   5  54.0      두소      우창구  장수영              "
"436",436,"   2   그랜드키        한    암   5  53.5      오경환    양재철  함춘                "
"437",437,"   3   로드윈          한    거   4  57.0      장추열    배대선  박복용              "
"438",438,"   4   깊은탄력        한(포)암   5  53.0      박상우    손영표  정세능              "
"439",439,"   5   장군이          한(포)수   7  56.0      박현우    유재길  인천연합            "
"440",440,"   6   아라제일        한(포)암   5  50.5  (-4)권석원    박대흥  최애식              "
"441",441,"   7   정상예찬        한    거   5  56.0      문세영    송문길  최홍일              "
"442",442,"   8   과천비상        한    수   4  57.0      박태종    곽영효  신항철              "
"443",443,"   9   부전자전        한    수   4  57.0      이혁      유재길  박정열              "
"444",444,"  10   뷰티풀댄서      한    암   5  53.5      김정준    김호    부창클럽            "
"445",445,"  11   장산공주        한(포)암   4  55.5      서승운    김점오  김병진              "
"446",446,"  12   아라가야        한    거   6  55.0      이상혁    하재흥  조금제              "
"447",447,"  13   플라이여왕      한    암   4  54.5      김혜선    서인석  오호극              "
"448",448,"  14   영원한친구      한    수   5  56.0      유승완    하재흥  김영구              "
"449",449,"--------------------------------------------------------------------------"
"450",450,"                                                  -- 총전적--  -1년전적-"
"451",451," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"452",452,"--------------------------------------------------------------------------"
"453",453,"   1   락슈미                2,570  1,850  1,600    3  2  27    2  1  13"
"454",454,"   2   그랜드키              1,800  1,400    340    2  2  19    1  2  11"
"455",455,"   3   로드윈                1,910  1,910    780    3  1  19    3  1  13"
"456",456,"   4   깊은탄력              1,720    200    200    2  1  15    0  0   6"
"457",457,"   5   장군이                2,630    180    180    3  2  31    0  0  12"
"458",458,"   6   아라제일              2,190  1,510    970    1  5  19    1  2   8"
"459",459,"   7   정상예찬              2,760    830    300    3  0  21    0  0   8"
"460",460,"   8   과천비상              2,470  1,960  1,170    3  1  14    2  1  10"
"461",461,"   9   부전자전              1,610  1,610    820    2  2  13    2  2  10"
"462",462,"  10   뷰티풀댄서            2,420  1,200    270    2  2  22    0  1   8"
"463",463,"  11   장산공주              2,540  2,250  1,820    1  5  11    1  4   8"
"464",464,"  12   아라가야              1,650    190    140    0  4  39    0  0  14"
"465",465,"  13   플라이여왕            2,070  2,070  1,670    1  5   9    1  5   9"
"466",466,"  14   영원한친구            1,900  1,080    750    2  2  29    1  1  12"
"467",467,"--------------------------------------------------------------------------"
"468",468,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"469",469,""
"470",470,""
"471",471,"제목 : 14.01.04 제  1 일  토 요일  13경주;   "
"472",472,""
"473",473," 1700 M   출전:12두    혼3   ( 1,600점이상      연령오픈  )     출발:17:30"
"474",474," 별정Ⅴ-B      일반      "
"475",475,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"476",476,"--------------------------------------------------------------------------"
"477",477," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"478",478,"--------------------------------------------------------------------------"
"479",479,"   1   킹왕짱          미    거   5  55.0      이상혁    양희진  최현기              "
"480",480,"   2   얼룩코          호    수   3  53.0      방춘식    홍대유  이미경              "
"481",481,"   3   누리나래        미    수   3  52.5      이준철    김대근  한일사료            "
"482",482,"   4   불꽃태양        호    수   4  56.5      신대전    신우철  곽승용              "
"483",483,"   5   완승불패        미    거   4  52.5  (-4)김태훈    송문길  박복용              "
"484",484,"   6   스페이스포트    미    수   4  56.5      최범현    우창구  이보원              "
"485",485,"   7   디지털스크린    뉴    수   5  55.0      박현우    정지은  강동구              "
"486",486,"   8   아르고브레인    미    수   3  52.5      문세영    안병기  우태율              "
"487",487,"   9   스톰히트        미    수   4  56.0      유승완    김윤섭  양길순              "
"488",488,"  10   황금케이        미    수   5  55.5      김혜선    김순근  이윤화              "
"489",489,"  11   최강전사        미    수   4  56.0      조인권    지용훈  남기태              "
"490",490,"  12   인천쓰나미      미    거   4  55.0      두소      김양선  김재영              "
"491",491,"--------------------------------------------------------------------------"
"492",492,"                                                  -- 총전적--  -1년전적-"
"493",493," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"494",494,"--------------------------------------------------------------------------"
"495",495,"   1   킹왕짱                1,671    100     70    0  2  21    0  0   8"
"496",496,"   2   얼룩코                1,611  1,611    170    0  1   7    0  1   7"
"497",497,"   3   누리나래              2,370  2,370  2,370    1  1   5    1  1   5"
"498",498,"   4   불꽃태양              2,171  1,370     70    1  2  14    1  2  11"
"499",499,"   5   완승불패              2,251  1,280    110    1  1  13    1  1  11"
"500",500,"   6   스페이스포트          2,061  1,260    490    0  3  14    0  3  13"
"501",501,"   7   디지털스크린          2,771    220     70    1  3  28    0  0  11"
"502",502,"   8   아르고브레인          2,100  2,100  2,100    1  2   4    1  2   4"
"503",503,"   9   스톰히트              1,621    820      0    0  2   8    0  2   6"
"504",504,"  10   황금케이              1,711    740    110    0  2  31    0  2  15"
"505",505,"  11   최강전사              2,341  1,070    470    0  4  14    0  3   9"
"506",506,"  12   인천쓰나미            1,701     40     40    1  0  10    0  0   7"
"507",507,"--------------------------------------------------------------------------"
